0.31335905,0.36766452,1.3941321,1.1542485,0.72452307,-0.16909328,0.57195044,-0.2172008,-1.0243047,0.6164545,0.80207765,0.38417286,-0.2337273,1.6598507,0.24534056,2.9443374,-1.7902815,2.671043,-0.021876544,-1.6717567
-0.5990962,0.095529765,0.054910574,-0.9791304,-0.8149365,-2.0773528,-2.4197412,0.8760627,0.86584973,2.131489,2.4408257,1.5734533,1.5857764,2.3218226,0.01384191,1.3663388,1.421221,1.2502694,1.5954443,-0.39740178
-1.785493,0.60490066,-1.0737369,-1.1194171,0.68372476,1.1338454,0.27828777,1.76657,2.1389165,-1.0064819,-0.5742304,-2.4525585,-0.66633207,-0.7969064,-0.5343982,-0.49383143,-3.0509021,0.54510546,-5.7350574,-3.054954
-0.4208733,-0.10569708,-1.0279167,-1.0504516,-0.4808918,-3.3771977,0.19789732,-1.2360086,-1.1081883,2.5570953,2.2113369,-2.1652923,2.6348147,-2.4138806,1.1564059,1.7432818,-2.275507,0.2398457,-5.205685,-2.6990097
-0.38887823,1.0826037,-1.7271861,-0.60047126,-0.76128244,0.6211203,1.2216815,-0.31954777,-2.3117914,0.95362675,-2.9208932,-4.1946564,-2.8847604,0.44784215,0.58310324,0.48623493,-2.5987332,-0.8009577,-1.7574487,-2.481715
-0.6078044,-0.4101549,-0.24091439,0.5172702,-0.27031615,-1.1553305,2.429531,-1.031,-1.755608,1.6112431,-0.3542868,-1.4206831,1.5283583,1.0904349,1.6432513,2.835654,-1.0926032,2.376189,-2.5476673,-1.7058842
-2.516564,-1.4617094,-0.519788,-1.0327327,1.313318,-0.79286575,0.4419565,-1.0961478,0.59378207,2.5595758,0.55622476,-0.038352743,-0.52579236,3.1071649,1.3425536,3.2632422,-0.27775857,0.2071581,-3.8773134,-0.5824495
-1.5436814,-0.44241422,-0.2365611,0.853118,1.796277,0.30477288,-0.97297025,0.3515652,-0.056501254,-0.87601334,-2.2968836,-2.1528068,1.0111673,-1.0720302,0.046132755,0.9462586,-1.6352767,-0.14738633,-4.2346487,-0.9203769
-0.94730663,-0.08598557,1.2402853,0.2917722,2.1778502,0.47822282,1.9557685,-0.43712154,-1.7922542,0.7599187,-0.38990685,-1.0058298,0.55289614,2.2419696,2.470224,0.6992516,1.4459221,-0.3351105,0.37047976,-0.70761865
-0.32823378,-0.23848785,0.5092358,1.0545883,0.08434038,-0.9182439,-0.8954468,-0.009002834,0.36123487,2.4022043,-0.027815452,0.09891441,-0.2784402,2.2138484,2.8154552,3.7169738,-0.3779708,0.30873212,-1.3424113,-2.711927
-0.315033,-0.7132414,-0.75659263,2.555951,1.1121116,-0.8661128,0.35925764,0.211293,-0.48527053,-0.13243157,-1.6863286,-0.9494787,-2.1417532,-2.482302,-1.8475248,-1.4570794,-5.1534343,-1.345672,-2.6284382,-5.347656
0.19630226,-0.42260325,-0.28911173,0.39374,-1.3305728,0.14546937,-0.038156215,-1.4053509,1.2637686,-0.16758837,-0.100960426,-1.3785027,1.2502285,-0.48563272,-1.275301,0.8096133,-3.6889744,-0.3720984,0.0918304,-2.961494
-1.12326,0.68684846,0.1690876,1.1444008,0.5033703,1.0561265,0.22654742,0.17910008,-1.0973406,2.1832132,2.3568163,0.4106492,0.9689382,2.34122,2.0298042,2.8161495,1.0481983,-1.3623277,1.2853746,-0.616022
-0.1074993,0.3285934,1.1318413,-1.1853491,0.7043727,-2.3666873,0.39370108,0.38968447,0.19727308,0.9296697,3.6871626,1.5615364,0.5619747,1.3768951,1.6629189,0.15351829,0.026093159,-2.1198027,-1.1609802,0.39456248
-1.7944541,0.35183957,0.7127072,1.7313619,-0.07960886,1.3702327,0.80951995,-1.7216601,1.5001047,0.95642823,-0.8403375,-0.11343094,1.6950852,0.5397596,1.8050983,0.47319046,-4.156393,-0.30453077,-4.4899054,-2.0764208
-0.053367995,-1.5870767,0.50877184,-0.6573315,1.4998829,-0.2264692,0.39484924,0.23137252,1.0017585,1.137351,0.30979916,-0.90288085,1.8494318,-1.2073832,1.3951983,1.8818699,-1.5485108,0.16503516,-3.0073292,-0.045340598
-0.85374886,-0.9039367,0.10955207,-0.92848355,-1.1051235,-1.126189,0.7147401,-2.1037846,-0.023676198,0.6367244,0.10675567,-1.3160799,0.058615424,1.4735109,2.7328713,0.8076803,-2.1413267,1.8424067,-1.5845858,-2.5417938
0.4177998,-0.7960162,-0.5325822,0.9177326,0.8310002,0.47318822,0.3304177,0.2548408,-1.4546862,1.7175431,1.0622972,0.45284423,0.09383719,1.9233136,2.2710137,2.4953935,-0.3493189,-0.9596174,-0.68398154,-1.5941805
0.057402365,0.08726362,0.19649807,0.67186016,-0.9913749,-3.3330767,0.6933865,1.151844,-0.20776203,-0.01631794,-0.39490968,0.35850492,1.9184844,1.9262356,3.972256,0.9457575,-0.41118103,-1.1139885,-1.4627256,-3.290637
-0.42792305,0.9351573,-1.2454965,0.060197547,-3.3979383,-4.82183,-0.5458397,-0.7300487,1.9211416,2.7804694,0.79725647,-0.7521454,3.3798,-0.50483066,-0.67767465,0.38949805,-2.4239647,-1.8970554,-3.860394,-2.6822937
-2.4947097,0.5481044,-0.43913332,0.6252169,-0.827901,-0.19694388,1.111691,1.8572502,-0.5271709,-1.503618,-1.0826304,-4.505175,-0.5683271,-1.3961931,-3.1174507,-2.5009325,-3.501707,-0.12779868,-3.7473695,-5.480731
-0.6831879,0.42650655,1.2297257,0.32294577,0.8167633,-1.3018159,-0.7143257,-0.1561547,0.07686747,1.4267634,1.109159,-0.6672524,1.0861249,0.07902201,1.6410702,1.4956287,-2.511218,0.15768172,-2.313441,-1.5776182
-2.4046328,0.25204423,1.7540553,-1.8042784,-1.4033595,-0.29544538,1.411199,0.9035015,-0.47503448,-0.9564145,-3.3848648,-2.8643367,-1.3886707,-3.1575396,0.23178002,-2.138977,-2.2586799,-1.0365227,-4.471586,-4.876501
-1.8676028,-0.51008666,-0.8888918,0.9102203,-0.7699258,-1.6006839,1.2440716,0.33657804,0.004717824,-0.7300999,-2.6512842,-2.1036797,2.4247873,-3.0750098,-1.7894359,-0.5025844,-2.6101713,-1.0467225,-2.7360156,-3.9345415
-0.49760208,0.60123026,1.337585,0.5932471,0.07509658,-3.9657505,-1.2001014,-1.1990105,-1.486553,2.6281447,-1.0899276,1.726552,-0.06399846,0.8739468,0.7838381,3.7918494,0.5589672,0.96340394,-0.776163,-2.207789
-0.8411866,-0.16413964,0.9374417,1.2067348,-2.1067293,0.69011486,-0.2818913,-2.0349305,0.0052183094,2.5314405,1.0334693,-0.6208569,0.69138134,-0.18153138,0.5435797,0.47173297,-2.042025,1.0434486,-4.1992416,-0.4328258
-0.7729959,0.4735703,1.4317772,1.7180496,0.89287466,-0.4507138,0.10712403,-0.8208187,-1.6655836,3.748021,0.76280046,1.4245235,-0.64169335,2.8160582,2.2149227,2.7744062,3.1863017,-0.37751284,1.1244265,1.9016733
-0.10405724,0.039140753,0.7133004,0.87110513,-0.008065416,0.35207164,0.43575272,-1.2146425,2.3849185,2.3602917,-0.5541345,1.7476707,-0.563124,-0.27232805,0.49657887,2.3664863,-2.183722,0.5334087,-1.1432694,-2.3089073
-0.19668207,0.92587703,0.271883,2.3319144,1.9512303,1.2721759,1.6758746,1.0167583,0.5369479,2.8005006,1.1410577,-1.9788836,2.4843948,1.1528505,1.612043,2.3343196,-1.7025847,-1.8235795,-3.4890194,-0.2129972
1.5997739,1.1257364,2.6362967,2.0075414,0.0790569,1.8205727,0.6646745,-1.6607224,1.0509765,1.0192956,0.26374298,-0.89526343,-0.12217426,-0.6959242,2.9410214,4.0597153,-0.261966,1.4870747,-0.84197295,-1.2715825
0.1924535,1.1290952,0.61765903,0.6772543,-1.6854239,-2.1288188,1.4967853,-0.8341684,0.2303985,1.3284427,1.08411,0.49183702,-1.3189527,0.50440925,3.0439804,2.4938164,-2.1101284,0.5358147,0.026216894,-0.83309615
-1.8998561,-0.5827479,-0.34108037,1.2548325,0.8092039,-1.1942574,1.8175735,-0.69757795,0.6217889,-1.2036995,-0.6484016,-0.61307585,1.5092951,-1.25934,1.1947457,1.3469058,-1.2864184,1.8262299,-1.7126944,-3.3929915
-1.1231122,-0.28182632,1.1179069,0.7618726,0.038721107,-0.048612904,0.65684116,-0.56878364,-1.8415773,1.6697391,-0.7074522,-0.5855876,0.80332536,0.30726767,3.4872503,4.1143684,1.6028761,-1.1058117,-0.4920704,-2.5161705
-1.1959221,-0.57613784,0.7740962,-1.0493786,0.4749748,0.71887964,-0.68306607,-1.755067,0.76654774,1.6347718,-1.4859325,-0.16520405,0.393289,-1.3316855,1.0540978,0.47824925,-1.5339305,2.3565574,-3.820262,-3.320811
-0.49357805,0.71411824,0.8323747,1.5127624,0.62107646,-2.4930565,-0.075471066,0.38328555,-1.6922183,2.6678336,1.042395,1.5890886,2.6254995,0.68650997,2.1093576,3.054614,-2.0823293,-0.39455846,0.0080111325,0.5088811
0.32208082,-1.3041515,-2.1300833,-1.170047,0.59406084,-1.474688,1.4728185,-0.29931083,-2.1178806,2.1812582,-1.7181665,-2.907987,-0.4954377,1.9796165,0.03609486,0.27479768,-1.7809732,2.2092674,-2.560094,-1.9429504
0.009598821,-0.78517914,-0.46753013,-1.207216,0.82185364,-0.78380525,0.9568694,0.9688945,1.7324648,0.5793461,-0.39413863,1.0039312,1.9140393,2.0909798,1.8303982,0.865347,-0.48689523,0.32273602,-3.8714335,0.3964962
-1.9179869,-0.75162464,0.9164066,0.8035669,0.560615,0.122068405,0.91057587,-1.0093602,2.1869814,1.0580229,-1.724633,2.178175,-0.45095494,1.5314773,2.665653,2.9306457,-0.8060804,-0.46150935,-0.7829188,-2.8412745
0.3947206,-0.08102272,0.28294283,-0.77661407,-0.8853903,-0.48748448,1.5112977,-0.07467072,0.022010388,1.4525784,-0.41672227,-0.24228583,-0.18584289,1.219464,2.0607266,2.2402148,-2.1303349,0.57632524,-0.652892,-0.60003304
-0.31286848,0.8759757,-0.019032475,0.5480245,0.39803988,-2.076168,-1.5382764,-1.1596924,-0.7864369,2.7323189,0.8663736,0.037427768,-0.48615265,1.1821641,1.3287694,1.4420907,-0.8394776,-1.1579572,-3.3865836,-1.015809
