-0.37488142,1.331695,-1.7914208,-0.6212268,-0.78946716,0.6801129,1.0252924,-0.5387601,-2.7691238,-0.97251266,-4.4024377,-5.241405,-5.1144624,-3.5322328,-2.8686645,-2.4505978,-6.596798,-2.6832123,-3.6732779,-2.3060923
-0.5764138,-0.41324064,-0.27139583,0.7254679,-0.49388072,-1.0755488,3.1865535,-1.1779276,-2.2426784,0.63793784,-0.93532854,-3.1713555,0.33262557,-0.3381936,0.22188178,1.0829437,-4.660786,5.2827783,-7.9253674,-1.1639316
-2.5862389,-1.0430583,-0.7274526,-1.6108004,4.24795,-1.891305,-0.88564384,-1.6534051,-0.25547144,2.6763167,-0.60374844,-6.311259,-0.51893234,6.0004253,-1.0687603,2.3582492,-9.246434,-1.6120608,-5.3120933,-0.48003042
-1.5572739,-0.38729796,-0.2500026,0.9128118,1.8294218,0.28955004,-1.027192,0.23166452,-0.53976184,-1.9963328,-4.1154704,-2.5348163,-0.50352883,-3.0696487,-1.998696,-2.0537102,-2.8985639,-1.0656662,-3.8251421,0.078336075
-0.9545115,-0.032732245,1.2249047,0.27784538,2.9717507,0.18241265,1.2465215,-0.5579637,-2.9915423,-0.9144326,-1.6569773,-1.2807499,-0.37969488,0.07830867,1.3115923,-1.673751,-0.118619174,-1.1039782,1.1729877,-0.74129194
-0.32906973,-0.24043173,0.6258489,1.0150387,-0.00470999,-0.9824115,-1.3324907,0.076768056,-0.45995596,2.2331192,-0.9725937,-0.33450973,-1.4626268,0.49143258,2.5030658,6.426589,-1.6404043,-0.28753334,-1.7040515,-1.8462372
-0.30915275,-0.74569553,-0.62346053,2.81948,1.056382,-0.8945006,0.12808241,0.06941978,-0.77436185,-0.6739834,-2.4314854,-1.2154615,-4.0961328,-3.186419,-5.240837,-4.507939,-6.254882,-3.4212446,-2.4162204,-5.370128
0.23689827,-0.42599773,-0.32981548,0.47272736,-1.4269527,0.9317067,-0.37569523,-1.5076573,1.2487662,-0.8232092,-0.52184814,-1.4213938,1.1327049,-0.8447415,-2.671503,-0.37063634,-4.110884,-1.2938164,0.18053082,-2.831886
-1.129937,0.8416285,0.15159672,1.1341743,0.47446507,0.9356572,-0.56541413,-0.10342511,-2.0415595,1.6370063,2.4558947,0.14014369,0.040482283,1.850453,0.8721589,1.5919368,0.7008846,-1.7711015,1.8783253,0.59395397
0.29670662,-0.63213545,3.642676,-2.2764103,1.3592196,-0.74548423,-0.40082118,0.81338257,-4.721644,-1.6410502,4.664134,-3.4205377,-3.5680966,-4.1151776,-3.094602,-2.6392133,-5.6132455,-5.827075,-6.368562,-0.33686414
-1.8146499,0.6069841,0.65980965,1.69074,-0.17741334,1.4550874,-0.24353014,-2.2429874,1.0008502,-0.3742727,-1.4400644,-0.43663254,1.3000941,-0.14126036,0.6101098,-0.30190894,-4.425338,-1.8958694,-4.136229,-1.167744
-0.06766383,-1.6009272,1.0427431,-0.7529164,2.1747158,-0.39279705,0.04915147,0.063587256,0.27364695,0.14303054,-1.5745422,-1.132071,0.53978634,-2.700647,-1.0176905,-0.51876736,-1.7993861,-1.8154591,-2.554958,-1.205617
-0.81025153,-0.91395986,0.29130128,-1.0034941,-1.3080083,-0.5344832,0.24968545,-2.2665977,-0.6356894,-0.49986884,-1.1071905,-1.8452685,-1.1433201,0.6850943,5.698777,-1.1591184,-2.9414635,2.3064554,-1.5932733,-2.0778859
0.43039653,-0.795999,-0.52546394,0.9781734,0.8138482,0.461597,0.22618583,0.20736675,-1.8650316,0.7111764,0.6553499,0.33795154,-0.43184444,1.65391,2.6833684,1.7378621,-0.21938424,-1.1536684,0.3603796,-0.05490979
0.0037702778,-0.024899278,-0.36451843,-0.052920103,-2.271289,-2.6751919,4.001083,2.8897157,-2.315356,-2.8950438,-3.8202918,-1.7245798,0.6784295,1.2993625,5.685534,-2.3610697,-0.8581802,-2.639994,-5.374264,-1.3244207
-0.34715423,0.46960676,-2.1483176,2.2108355,-5.5290217,-5.0431213,1.9414176,0.445452,2.4130137,2.179201,-0.37388977,0.010218434,6.1140895,-2.626027,-2.518601,-2.0517564,-5.139345,-4.61454,-5.6141105,-4.6331277
-2.5031955,0.7523067,-0.45704287,0.6086489,-0.84093195,-0.2575551,0.960533,1.9234943,-0.6298184,-1.6951462,-1.9402286,-4.7510734,-1.8926616,-2.0131989,-5.537983,-3.9080973,-3.738951,-0.5386768,-3.2721803,-5.527674
-0.6884908,0.484962,1.2173148,0.29295465,1.1327943,-1.6118757,-1.5102992,-0.12055829,-0.5961055,0.9570583,0.6481873,-1.1482084,-0.09393952,-0.8606891,0.9284007,0.24782096,-3.588548,-0.09903474,-1.6225629,-0.4467847
-2.4354057,0.5550129,1.7329692,-1.8311489,-1.4306716,-0.23170918,1.238441,0.7368019,-0.6417322,-1.5291455,-4.9698877,-3.5674448,-3.505064,-4.731855,-1.4390551,-6.5626874,-3.465295,-2.916702,-5.5016513,-5.3652105
-1.8985274,-0.4187986,-0.91897523,0.92933077,-0.8321082,-1.6818995,1.7095076,1.1948333,-0.63764995,-1.5341583,-3.7219296,-3.0144057,0.8042282,-3.871628,-5.009983,-5.069233,-3.7818844,-2.9575112,-4.78354,-5.0558586
-0.30190945,0.5803149,1.3034629,0.48961282,-0.6518502,-4.0678473,-1.2544341,-1.1145179,-3.5296535,2.7559001,-1.8620722,-1.7636776,0.6432744,-4.296886,-5.5676146,5.162157,-5.715508,-1.2322108,-5.873766,-1.3016009
-0.8202547,-0.17383294,0.9987148,1.1872604,-2.1621804,1.5203097,-0.87389576,-2.1719778,-0.541633,2.7954113,0.32408133,-0.95696884,-0.54863214,-0.6264907,-0.9530185,-0.30953485,-2.6038392,-0.26951244,-3.7217505,0.61563534
-0.60144806,0.54837674,1.3870053,1.5051848,-0.03924218,-1.436258,-1.2405399,-1.0246426,-4.3421464,6.027989,0.9049693,-6.707271,-6.374577,-1.6524132,-0.99792826,-1.5604067,2.5259085,-1.6092044,-2.2459726,5.148429
-0.08098643,0.036230672,0.94690686,0.82445335,-0.13983928,0.32980853,0.27534863,-1.322457,3.6432612,2.1490664,-1.1000787,1.3982285,-1.4383391,-1.084903,-1.178119,0.7321101,-2.6733346,-0.85400105,-1.4075742,-2.7450876
-0.21240398,1.0014836,0.25718838,2.5709538,1.9000678,1.2076751,1.2866937,0.74305063,-0.55284184,1.4094821,0.33326238,-2.1923819,1.2429072,0.2878244,-0.44033837,-1.2794533,-2.0372753,-2.7041543,-3.0475168,0.93407726
1.8443506,1.0651586,2.90037,1.9296091,-0.15501465,2.5727506,-0.1546955,-1.9923059,0.028720347,-1.0135622,-1.8875985,-1.8642415,-2.4567308,-2.1102865,0.047819376,1.6432703,-3.6895585,-2.5855384,-3.5914514,-0.76544183
0.25129926,1.1300409,0.5683619,0.42306545,-1.9514266,-1.8317432,2.9054205,-0.78847957,-0.47193968,0.39110804,0.76019365,-0.14406942,-3.201975,-0.32916048,2.8579879,1.3633751,-2.9416072,-0.873681,-1.3884014,-0.030743247
-1.9243993,-0.47542167,-0.3692565,1.442801,0.75225043,-1.2837824,1.4239006,-0.8443095,-0.35051346,-2.349953,-1.741124,-1.4942982,-0.8777518,-2.1306815,-1.5831112,-3.0583105,-3.419937,2.7669613,-3.0795677,-4.452012
-1.0812802,-0.079426534,1.085031,0.7286763,-0.12598135,-0.57069737,-1.5680957,-1.0964258,-4.9464793,-0.91254205,-1.5285282,-6.4334106,2.0867693,-4.411998,8.962978,5.5871806,-4.5602694,-3.0106962,-1.8290731,0.19508144
-1.1858462,-0.5834916,0.8563934,-1.068132,0.50263727,0.9366103,-0.9602564,-1.9452893,0.5799014,0.8021504,-2.6900609,-0.49117285,-0.4923814,-2.3210301,0.1330149,-0.6500766,-2.5969129,4.5331836,-5.467125,-3.2841907
-0.49513945,0.7112065,0.80451447,2.059525,0.22547393,-2.5909667,-1.0652927,0.51194566,-3.0228488,1.6430188,0.33236146,1.7162646,4.7405024,0.5028373,-0.9136045,2.134915,-2.385937,-0.46998268,0.95357835,1.9601353
0.37463063,-1.3092465,-2.1509435,-0.87132746,1.3174058,-1.5244453,1.2183874,-0.40560076,-2.4676604,1.4167962,-2.518118,-3.6554265,-1.3818922,-0.42903203,-1.5245281,-2.2063375,-4.124554,2.9805155,-5.0372286,-2.2020967
0.003677713,-0.7821372,-0.4889379,-1.3699211,2.4308207,-0.80533636,0.62016493,1.3389478,0.24434727,-0.2654312,-2.601461,0.9226713,0.78561175,0.33976424,-0.41708606,-0.7945836,-1.0148854,-0.32583204,-3.4418747,1.5273719
-1.9255502,-0.665171,0.9079612,0.7907146,0.51297235,-0.047656566,-0.10972901,-1.2150301,3.823438,0.32423472,-2.245334,2.2943637,-1.4165686,0.58633214,1.8432645,0.5147577,-2.061682,-1.2776669,-0.8417043,-3.2956202
0.43810496,-0.07449477,0.2571594,-0.82351595,-0.9502007,0.36531642,1.2158452,-0.13218649,-0.37468752,0.7856077,-0.7279301,-0.5092844,-0.8612527,0.7023922,0.65895766,0.45950732,-2.9535549,-0.04283429,-0.53385407,0.37084472
-0.29370776,0.8766203,-0.027070388,0.61183816,0.3037742,-2.107627,-1.729878,-1.2001184,-1.1796843,3.146742,0.863856,-0.044285234,-1.2928259,1.035476,0.44168088,0.5924286,-1.1185645,-1.5304825,-2.6631203,0.19294134
